"Time","reducirimagen-74f7996c94-2dnqn","reducirimagen-74f7996c94-2l87g","reducirimagen-74f7996c94-44fhr","reducirimagen-74f7996c94-4rlnc","reducirimagen-74f7996c94-5gqrz","reducirimagen-74f7996c94-5rbvm","reducirimagen-74f7996c94-6j8cl","reducirimagen-74f7996c94-6sfrn","reducirimagen-74f7996c94-74cbv","reducirimagen-74f7996c94-9k9kr","reducirimagen-74f7996c94-cnggw","reducirimagen-74f7996c94-cv86h","reducirimagen-74f7996c94-d6469","reducirimagen-74f7996c94-dl799","reducirimagen-74f7996c94-f5sjm","reducirimagen-74f7996c94-ghbb5","reducirimagen-74f7996c94-hv2vg","reducirimagen-74f7996c94-j29v5","reducirimagen-74f7996c94-jmnlz","reducirimagen-74f7996c94-k7stm","reducirimagen-74f7996c94-k9ktx","reducirimagen-74f7996c94-kzmsm","reducirimagen-74f7996c94-lqtfv","reducirimagen-74f7996c94-m2qkf","reducirimagen-74f7996c94-m5ckd","reducirimagen-74f7996c94-mb5hr","reducirimagen-74f7996c94-nnl69","reducirimagen-74f7996c94-p2ff8","reducirimagen-74f7996c94-pbm64","reducirimagen-74f7996c94-pkh7j","reducirimagen-74f7996c94-qrzgp","reducirimagen-74f7996c94-qvclf","reducirimagen-74f7996c94-r5vwz","reducirimagen-74f7996c94-rdphq","reducirimagen-74f7996c94-rggqg","reducirimagen-74f7996c94-rwm97","reducirimagen-74f7996c94-shkjs","reducirimagen-74f7996c94-sw5wb","reducirimagen-74f7996c94-t4rdn","reducirimagen-74f7996c94-tgxtz","reducirimagen-74f7996c94-tw6nf","reducirimagen-74f7996c94-vqxfb","reducirimagen-74f7996c94-vzm4b","reducirimagen-74f7996c94-wf26z","reducirimagen-74f7996c94-wgmxg","reducirimagen-74f7996c94-wr44t","reducirimagen-74f7996c94-x7svk","reducirimagen-74f7996c94-xfqkb","reducirimagen-74f7996c94-z89vg","reducirimagen-74f7996c94-zgr8b","reducirimagen-74f7996c94-zr26k"
2024-10-15 14:18:45,,,,,,,,,113 MiB,131 MiB,139 MiB,,,,,,,163 MiB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,138 MiB,,,
2024-10-15 14:19:00,,,,,,,,,115 MiB,131 MiB,140 MiB,,,,,,,164 MiB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139 MiB,,,
2024-10-15 14:19:15,,,,,,,,,116 MiB,131 MiB,140 MiB,,,,,,,164 MiB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139 MiB,,,
2024-10-15 14:19:30,,,,,,,,,116 MiB,129 MiB,140 MiB,,,,,,,163 MiB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,138 MiB,,,
2024-10-15 14:19:45,,,,,,,,,117 MiB,132 MiB,141 MiB,,,,,,,163 MiB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139 MiB,,,
2024-10-15 14:20:00,,,,,,,,,117 MiB,132 MiB,141 MiB,,,,,,,163 MiB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,140 MiB,,,
2024-10-15 14:20:15,,,,,,,,,117 MiB,132 MiB,143 MiB,,,,,,,163 MiB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141 MiB,,,
2024-10-15 14:20:30,,,,,,,,,118 MiB,133 MiB,144 MiB,,,,,,,163 MiB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141 MiB,,,
2024-10-15 14:20:45,,,,,,,,,144 MiB,138 MiB,143 MiB,,,,,,,162 MiB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145 MiB,,,
2024-10-15 14:21:00,,,,,,,,,144 MiB,138 MiB,142 MiB,,,,,,,161 MiB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,144 MiB,,,
2024-10-15 14:21:15,,,,,,,,,144 MiB,138 MiB,143 MiB,,,,,,,161 MiB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,144 MiB,,,
2024-10-15 14:21:30,,,,,,,,,144 MiB,137 MiB,142 MiB,,,,,,,160 MiB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,144 MiB,,,
2024-10-15 14:21:45,,,,,,,,,144 MiB,138 MiB,142 MiB,,,,,,,160 MiB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,144 MiB,,,
2024-10-15 14:22:00,,,,,,,,,144 MiB,138 MiB,143 MiB,,,,,,,160 MiB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,144 MiB,,,
2024-10-15 14:22:15,,,,,,,,,144 MiB,138 MiB,143 MiB,,,,,,,161 MiB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,146 MiB,,,
2024-10-15 14:22:30,,,,,,,,,144 MiB,138 MiB,143 MiB,,,,,,,161 MiB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,146 MiB,,,
2024-10-15 14:22:45,,,,,,,,,144 MiB,138 MiB,143 MiB,,,,,,,161 MiB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,146 MiB,,,
2024-10-15 14:23:00,,,,,,,,,144 MiB,138 MiB,143 MiB,,,,,,,161 MiB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,146 MiB,,,
2024-10-15 14:23:15,,,,,,,,,144 MiB,138 MiB,143 MiB,,,,,,,161 MiB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,146 MiB,,,
2024-10-15 14:23:30,,,,,,,,,144 MiB,138 MiB,143 MiB,,,,,,,161 MiB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,146 MiB,,,
2024-10-15 14:23:45,,,,,,,,,144 MiB,138 MiB,143 MiB,,,,,,,161 MiB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,146 MiB,,,
2024-10-15 14:24:00,,,,,,,,,144 MiB,138 MiB,143 MiB,,,,,,,161 MiB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,148 MiB,,,
2024-10-15 14:24:15,,,,,,,,,144 MiB,138 MiB,143 MiB,,,,,,,161 MiB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147 MiB,,,
2024-10-15 14:24:30,,,,,,,,,144 MiB,138 MiB,143 MiB,,,,,,,161 MiB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147 MiB,,,
2024-10-15 14:24:45,,,,,,,,,144 MiB,138 MiB,143 MiB,,,,,,,161 MiB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147 MiB,,,
2024-10-15 14:25:00,,,,,,,,,144 MiB,138 MiB,143 MiB,,,,,,,161 MiB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,148 MiB,,,
2024-10-15 14:25:15,,,,,,,,,144 MiB,138 MiB,143 MiB,,,,,,,161 MiB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147 MiB,,,
2024-10-15 14:25:30,,,,,,,,,144 MiB,138 MiB,143 MiB,,,,,,,161 MiB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,148 MiB,,,
2024-10-15 14:25:45,,,,,,,,,144 MiB,138 MiB,143 MiB,,,,,,,161 MiB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,148 MiB,,,
2024-10-15 14:26:00,,,,,,,,,144 MiB,138 MiB,143 MiB,,,,,,,161 MiB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,148 MiB,,,
2024-10-15 14:26:15,,,,,,,,,144 MiB,138 MiB,143 MiB,,,,,,,161 MiB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,148 MiB,,,
2024-10-15 14:26:30,,,,,,,,,144 MiB,138 MiB,143 MiB,,,,,,,161 MiB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,149 MiB,,,
2024-10-15 14:26:45,,,,,,,,,144 MiB,138 MiB,143 MiB,,,,,,,161 MiB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,148 MiB,,,
2024-10-15 14:27:00,,,,,,,,,144 MiB,137 MiB,142 MiB,,,,,,,160 MiB,,,,,,,1.25 MiB,,,,,,,,,,,,,,,,,,,,,,,149 MiB,,,
2024-10-15 14:27:15,,,,,,,,,,,,,,,,,,,,,,,,,90.1 MiB,,,,,,,,,,,,,,,,,,,,,,,150 MiB,,,
2024-10-15 14:27:30,,,,,,,,,,,,,,,,,,,,,,,,,121 MiB,,,,,,,,,,,,,,,,,,,,,,,151 MiB,,,
2024-10-15 14:27:45,,,,,,,,,,,,,,,,,,,,,,,,,125 MiB,,,,,,,,,,,,,,,,21.9 MiB,,,,,,,152 MiB,,,
2024-10-15 14:28:00,,,,,,,,,,,,,,,,,,,,,,,,,129 MiB,,,,,,,,,,,,,,,,80.7 MiB,,,,,,,153 MiB,,,
2024-10-15 14:28:15,,,,,,,,,,,,,,,,,,,,,,,,,134 MiB,,,,,,,,,,,,,,,,114 MiB,,,,,,,154 MiB,,,
2024-10-15 14:28:30,,,,,,,,,,,,,,,,68.9 MiB,,,,,,,,,137 MiB,,,,,,,,,,,,,,,,120 MiB,,,,,,,149 MiB,,,
2024-10-15 14:28:45,,,,,,,,,,,,,,,,78.6 MiB,,,,,,,,,141 MiB,,,,,,,,,,,,,,,,124 MiB,,,,,,,149 MiB,,,
2024-10-15 14:29:00,,,,,,,,,,,,,,,,111 MiB,,,,,,,,,159 MiB,,,,,,,,,,,,,,,,128 MiB,,,,,,,150 MiB,,,
2024-10-15 14:29:15,,,,,,276 KiB,,,,,,,,,,111 MiB,,,,,,,,,159 MiB,,,,,,,,,,,,,,,,128 MiB,,,,,,,150 MiB,,,
2024-10-15 14:29:30,,,,,,78.0 MiB,,,,,,,,,,116 MiB,,,,,,,,,148 MiB,,,,,,,,,,,,,,,,131 MiB,,,,,,,140 MiB,,,
2024-10-15 14:29:45,,,,,,109 MiB,,,,,,,,,,121 MiB,,,,,,,,,151 MiB,,,,,,,,,,,,,,,,135 MiB,,,,,,,141 MiB,,,
2024-10-15 14:30:00,,,,,,114 MiB,,,,,,,,,,123 MiB,,,,,,,,,152 MiB,,,,,,,,,,,,,,,,137 MiB,,,,,,,141 MiB,,,
2024-10-15 14:30:15,,,,,,113 MiB,,,,,,,,,,124 MiB,,,,,,,,,153 MiB,,,,,,,,,,,,,,,,135 MiB,,,,,,,142 MiB,,,
2024-10-15 14:30:30,,,,,,113 MiB,,,,,,,,,,124 MiB,,,,,,,,,154 MiB,,,,,,,,,,,,,,,,136 MiB,,,,,,,142 MiB,,,
2024-10-15 14:30:45,,,,,,114 MiB,,,,,,,,,,125 MiB,,,,,,,,,154 MiB,,,,,,,,,,,,,,,,137 MiB,,,,,,,143 MiB,,,
2024-10-15 14:31:00,,,,,,114 MiB,,,,,,,,,,125 MiB,,,,,,,,,155 MiB,,,,,,,,,,,,,,,,137 MiB,,,,,,,143 MiB,,,
2024-10-15 14:31:15,,,,,,115 MiB,,,,,,,,,,126 MiB,,,,,,,,,155 MiB,,,,,,,,,,,,,,,,138 MiB,,,,,,,143 MiB,,,
2024-10-15 14:31:30,,,,,,116 MiB,,,,,,,,,,126 MiB,,,,,,,,,155 MiB,,,,,,,,,,,,,,,,138 MiB,,,,,,,144 MiB,,,
2024-10-15 14:31:45,,,,,,116 MiB,,,,,,,,,,127 MiB,,,,,,,,,156 MiB,,,,,,,,,,,,,,,,138 MiB,,,,,,,144 MiB,,,
2024-10-15 14:32:00,,,,,,117 MiB,,,,,,,,,,128 MiB,,,,,,,,,156 MiB,,,,,,,,,,,,,,,,139 MiB,,,,,,,144 MiB,,,
2024-10-15 14:32:15,,,,,,118 MiB,,,,,,,,,,128 MiB,,,,,,,,,156 MiB,,,,,,,,,,,,,,,,140 MiB,,,,,,,144 MiB,,,
2024-10-15 14:32:30,,,,,,119 MiB,,,,,,,,,,129 MiB,,,,,,,,,157 MiB,,,,,,,,,,,,,,,,141 MiB,,,,,,,145 MiB,,,
2024-10-15 14:32:45,,,,,,119 MiB,,,,,,,,,,129 MiB,,,,,,,,,157 MiB,,,,,,,,,,,,,,,,142 MiB,,,,,,,145 MiB,,,
2024-10-15 14:33:00,,,,,,151 MiB,,,,,,,,,,151 MiB,,,,,,,,,157 MiB,,,,,,,,,,,,,,,,153 MiB,,,,,,,146 MiB,,,
2024-10-15 14:33:15,,,,,,151 MiB,,,,,,,,,,151 MiB,,,,,,,,,158 MiB,,,,,,,,,,,,,,,,153 MiB,,,,,,,147 MiB,,,
2024-10-15 14:33:30,,,,,,151 MiB,,,,,,,,,,152 MiB,,,,,,,,,158 MiB,,,,,,,,,,,,,,,,153 MiB,,,,,,,147 MiB,,,
2024-10-15 14:33:45,,,,,,152 MiB,,,,,,,,,,152 MiB,,,,,,,,,158 MiB,,,,,,,,,,,,,,,,153 MiB,,,,,,,148 MiB,,,
2024-10-15 14:34:00,,,,,,152 MiB,,,,,,,,,,152 MiB,,,,,,,,,158 MiB,,,,,,,,,,,,,,,,153 MiB,,,,,,,147 MiB,,,
2024-10-15 14:34:15,,,,,,152 MiB,,,,,,,,,,153 MiB,,,,,,,,,158 MiB,,,,,,,,,,,,,,,,154 MiB,,,,,,,148 MiB,,,
2024-10-15 14:34:30,,,,,,152 MiB,,,,,,,,,,153 MiB,,,,,,,,,158 MiB,,,,,,,,,,,,,,,,154 MiB,,,,,,,148 MiB,,,
2024-10-15 14:34:45,,,,,,152 MiB,,,,,,,,,,153 MiB,,,,,,,,,159 MiB,,,,,,,,,,,,,,,,155 MiB,,,,,,,148 MiB,,,
2024-10-15 14:35:00,,,,,,153 MiB,,,,,,,,,,153 MiB,,,,,,,,,159 MiB,,,,,,,,,,,,,,,,155 MiB,,,,,,,149 MiB,,,
2024-10-15 14:35:15,,,,,,153 MiB,,,,,,,,,,153 MiB,,,,,,,,,159 MiB,,,,,,,,,,,,,,,,155 MiB,,,,,,,149 MiB,,,
2024-10-15 14:35:30,,,,,,153 MiB,,,,,,,,,,154 MiB,,,,,,,,,159 MiB,,,,,,,,,,,,,,,,155 MiB,,,,,,,149 MiB,,,
2024-10-15 14:35:45,,,,,,156 MiB,,,,,,,,,,154 MiB,,,,,,,,,159 MiB,,,,,,,,,,,,,,,,155 MiB,,,,,,,149 MiB,,,
2024-10-15 14:36:00,,,,,,154 MiB,,,,,,,,,,154 MiB,,,,,,,,,159 MiB,,,,,,,,,,,,,,,,155 MiB,,,,,,,149 MiB,,,
2024-10-15 14:36:15,,,,,,153 MiB,,,,,,,,,,153 MiB,,,,,,,,,158 MiB,,,,,,,,,,,,,,,,155 MiB,,,,,,,148 MiB,,,
2024-10-15 14:36:30,,,,,,153 MiB,,,,,,,,,,154 MiB,,,,,,,,,157 MiB,,,,,,,,,,,,,,,,154 MiB,,,,,,,147 MiB,,,
2024-10-15 14:36:45,,,,,,153 MiB,,,,,,,,,,154 MiB,,,,,,,,,157 MiB,,,,,,,,,,,,,,,,153 MiB,,,,,,,147 MiB,,,
2024-10-15 14:37:00,,,,,,153 MiB,,,,,,,,,,154 MiB,,,,,,,,,157 MiB,,,,,,,,,,,,,,,,154 MiB,,,,,,,147 MiB,,,
2024-10-15 14:37:15,,,,,,153 MiB,,,,,,,,,,154 MiB,,,,,,,,,156 MiB,,,,,,,,,,,,,,,,153 MiB,,,,,,,146 MiB,,,
2024-10-15 14:37:30,,,,,,153 MiB,,,,,,,,,,154 MiB,,,,,,,,,156 MiB,,,,,,,,,,,,,,,,152 MiB,,,,,,,146 MiB,,,
2024-10-15 14:37:45,,,,,,153 MiB,,,,,,,,,,154 MiB,,,,,,,,,156 MiB,,,,,,,,,,,,,,,,152 MiB,,,,,,,145 MiB,,,
2024-10-15 14:38:00,,,,,,153 MiB,,,,,,,,,,154 MiB,,,,,,,,,156 MiB,,,,,,,,,,,,,,,,152 MiB,,,,,,,145 MiB,,,
2024-10-15 14:38:15,,,,,,153 MiB,,,,,,,,,,153 MiB,,,,,,,,,155 MiB,,,,,,,,,,,,,,,,151 MiB,,,,,,,144 MiB,,,
2024-10-15 14:38:30,,,,,,153 MiB,,,,,,,,,,154 MiB,,,,,,,,,155 MiB,,,,,,,,,,,,,,,,152 MiB,,,,,,,145 MiB,,,
2024-10-15 14:38:45,,,,,,150 MiB,,,,,,,,,,150 MiB,,,,,,,,,151 MiB,,,,,,,,,,,,,,,,147 MiB,,,,,,,137 MiB,,,
2024-10-15 14:39:00,,,,,,149 MiB,,,,,,,,,,150 MiB,,,,,,,,,151 MiB,,,,,,,,,,,,,,,,147 MiB,,,,,,,135 MiB,,,
2024-10-15 14:39:15,,,,,,149 MiB,,,,,,,,,,150 MiB,,,,,,,,,151 MiB,,,,,,,,,,,,,,,,147 MiB,,,,,,,135 MiB,,,
2024-10-15 14:39:30,,,,,,149 MiB,,,,,,,,,,150 MiB,,,,,,,,,151 MiB,,,,,,,,,,,,,,,,147 MiB,,,,,,,135 MiB,,,
2024-10-15 14:39:45,,,,,,149 MiB,,,,,,,,,,150 MiB,,,,,,,,,152 MiB,,,,,,,,,,,,,,,,147 MiB,,,,,,,135 MiB,,,
2024-10-15 14:40:00,,,,,,149 MiB,,,,,,,,,,150 MiB,,,,,,,,,152 MiB,,,,,,,,,,,,,,,,148 MiB,,,,,,,135 MiB,,,
2024-10-15 14:40:15,,,,,,150 MiB,,,,,,,,,,150 MiB,,,,,,,,,152 MiB,,,,,,,,,,,,,,,,148 MiB,,,,,,,135 MiB,,,
2024-10-15 14:40:30,,,,,,150 MiB,,,,,,,,,,150 MiB,,,,,,,,,152 MiB,,,,,,,,,,,,,,,,148 MiB,,,,,,,135 MiB,,,
2024-10-15 14:40:45,,,,,,150 MiB,,,,,,,,,,150 MiB,,,,,,,,,152 MiB,,,,,,,,,,,,,,,,148 MiB,,,,,,,135 MiB,,,
2024-10-15 14:41:00,,,,,,150 MiB,,,,,,,,,,150 MiB,,,,,,,,,152 MiB,,,,,,,,,,,,,,,,148 MiB,,,,,,,136 MiB,,,
2024-10-15 14:41:15,,,,,,150 MiB,,,,,,,,,,151 MiB,,,,,,,,,152 MiB,,,,,,,,,,,,,,,,149 MiB,,,,,,,136 MiB,,,
2024-10-15 14:41:30,,,,,,150 MiB,,,,,,,,,,151 MiB,,,,,,,,,152 MiB,,,,,,,,,,,,,,,,149 MiB,,,,,,,136 MiB,,,
2024-10-15 14:41:45,,,,,,151 MiB,,,,,,,,,,151 MiB,,,,,,,,,153 MiB,,,,,,,,,,,,,,,,151 MiB,,,,,,,136 MiB,,,
2024-10-15 14:42:00,,,,,,151 MiB,,,,,,,,,,151 MiB,,,,,,,,,152 MiB,,,,,,,,,,,,,,,,151 MiB,,,,,,,136 MiB,,,
2024-10-15 14:42:15,,,,,,151 MiB,,,,,,,,,,151 MiB,,,,,,,,,153 MiB,,,,,,,,,,,,,,,,151 MiB,,,,,,,136 MiB,,,
2024-10-15 14:42:30,,,,,,151 MiB,,,,,,,,,,151 MiB,,,,,,,,,153 MiB,,,,,,,,,,,,,,,,151 MiB,,,,,,,138 MiB,,,
2024-10-15 14:42:45,,,,,,151 MiB,,,,,,,,,,151 MiB,,,,,,,,,153 MiB,,,,,,,,,,,,,,,,151 MiB,,,,,,,138 MiB,,,
2024-10-15 14:43:00,,,,,,151 MiB,,,,,,,,,,151 MiB,,,,,,,,,153 MiB,,,,,,,,,,,,,,,,151 MiB,,,,,,,138 MiB,,,
2024-10-15 14:43:15,,,,,,151 MiB,,,,,,,,,,151 MiB,28.4 MiB,,,,,,,,153 MiB,,,,,,,,,,,,,,,,151 MiB,,,,,,,138 MiB,,,
2024-10-15 14:43:30,,,,,,151 MiB,,,,,,,,,,151 MiB,126 MiB,,,,,,,,153 MiB,,,,,,,,,,,,,,,,151 MiB,,,,,,,133 MiB,,,
2024-10-15 14:43:45,,,,,,151 MiB,,,,,,,,,,151 MiB,127 MiB,,,,,,,,153 MiB,,,,,,,,,,,,,,,,151 MiB,,,,,,,134 MiB,,,
2024-10-15 14:44:00,,,,,,151 MiB,,,,,,,,,,151 MiB,129 MiB,,,,,,,,153 MiB,,,,,,,,,86.2 MiB,,,,,,,151 MiB,,,,,,,131 MiB,,,
2024-10-15 14:44:15,,,,,,151 MiB,,,,,,,,,,151 MiB,131 MiB,,,,,,,,153 MiB,,,,,,,,,118 MiB,,,,,,,151 MiB,,,,,,,131 MiB,,,
2024-10-15 14:44:30,280 KiB,,,,,151 MiB,,,,,,,,,,151 MiB,132 MiB,,,,,,,,153 MiB,,,,,,,,,121 MiB,,,,,,,151 MiB,,,,,,,130 MiB,,,
2024-10-15 14:44:45,85.6 MiB,,,,,151 MiB,,,,,,,,,,151 MiB,129 MiB,,,,,,,,153 MiB,,,,,,,,,122 MiB,,,,,,,151 MiB,,,,,,,126 MiB,,,
2024-10-15 14:45:00,112 MiB,,,,,151 MiB,,,,,,,,,,151 MiB,130 MiB,,,,,,,,153 MiB,,,,,,,,,121 MiB,,,,,,,151 MiB,,,,,,,127 MiB,,,
2024-10-15 14:45:15,111 MiB,,,,,151 MiB,,,,,,,,,,151 MiB,130 MiB,,,,,,,,153 MiB,,,,,,,,,121 MiB,6.21 MiB,,,,,,151 MiB,,,,,,,126 MiB,,,
2024-10-15 14:45:30,116 MiB,,,,,151 MiB,,,,,,,,,,151 MiB,129 MiB,,,,,,,,153 MiB,,,,,,,,,119 MiB,110 MiB,,,,,,151 MiB,,,,,,,120 MiB,,,
2024-10-15 14:45:45,120 MiB,,,,,151 MiB,,,,,,,,,,151 MiB,129 MiB,,,,,,,,153 MiB,,,,,,,,,120 MiB,112 MiB,,,,,,151 MiB,,,,,,,120 MiB,,,
2024-10-15 14:46:00,121 MiB,,,,,151 MiB,,,,,,,,,,151 MiB,130 MiB,,,,,,,,153 MiB,,,,,,,,,120 MiB,112 MiB,,,,,,151 MiB,,,,,,,120 MiB,,,
2024-10-15 14:46:15,115 MiB,,,,,151 MiB,,,,,,,,,,151 MiB,130 MiB,,,,,,,,153 MiB,,,,,,,,,127 MiB,116 MiB,,,,,,151 MiB,,,,,,,120 MiB,,,
2024-10-15 14:46:30,119 MiB,,,,,151 MiB,,,,,,,,,,151 MiB,130 MiB,,,,,,,,153 MiB,,,,,,,,,121 MiB,119 MiB,,,,,,151 MiB,,,,,,,120 MiB,,,
2024-10-15 14:46:45,119 MiB,,,,,151 MiB,,,,,,,,,,151 MiB,134 MiB,,,,,,,,153 MiB,,,,,,,,,121 MiB,118 MiB,,,,,,151 MiB,,,,,,,121 MiB,,,
2024-10-15 14:47:00,120 MiB,,,,,151 MiB,,,,,,,,,,151 MiB,134 MiB,,,,,,,,153 MiB,,,,,,,,,121 MiB,119 MiB,,,,,,151 MiB,,,,,,,120 MiB,,,
2024-10-15 14:47:15,120 MiB,,,,,150 MiB,,,,,,,,,,151 MiB,134 MiB,,,,,,,,152 MiB,,,,,,,,,122 MiB,119 MiB,,,,,,276 KiB,,,,,,,121 MiB,,,
2024-10-15 14:47:30,120 MiB,,,,,,,,,,,,,,,,135 MiB,,,,,,,,,,,,,,,,,122 MiB,119 MiB,,,,,,,,,,,,,121 MiB,,,
2024-10-15 14:47:45,121 MiB,,,,,,,,,,,,,,,,135 MiB,,,,,,,,,,,,,,,,,122 MiB,119 MiB,,,,,,,,,,,,,121 MiB,,,
2024-10-15 14:48:00,121 MiB,,,,,,,,,,,,,,,,135 MiB,,,,,,,,,,,,,,,,,123 MiB,120 MiB,,,,,,,,,,,,,121 MiB,,,
2024-10-15 14:48:15,121 MiB,,,,,,,,,,,,,,,,135 MiB,,,,,,,,,,,,,,,,,122 MiB,120 MiB,,,,,,,,,,,,,121 MiB,,,
2024-10-15 14:48:30,127 MiB,,,,,,,,,,,,,,,,135 MiB,,,,,,,,,,,,,,,,,125 MiB,120 MiB,,,,,,,,,,,,,122 MiB,,,
2024-10-15 14:48:45,127 MiB,,,,,,,,,,,,,,,,135 MiB,,,,,,,,,,,,,,,,,125 MiB,120 MiB,,,,,,,,,,,,,122 MiB,,,
2024-10-15 14:49:00,127 MiB,,,,,,,,,,,,,,,,135 MiB,,,,,,,,,,,,,,,,,125 MiB,120 MiB,,,,,,,,,,,,,122 MiB,,,
2024-10-15 14:49:15,127 MiB,,,,,,,,,,,,,,,,135 MiB,,,,,,,,,,,,,,,,,125 MiB,120 MiB,,,,,,,,,,,,,123 MiB,,,
2024-10-15 14:49:30,127 MiB,,,,,,,,,,,,,,,,135 MiB,,,,,,,,,,,,,,,,,125 MiB,120 MiB,,,,,,,,,,,368 KiB,,123 MiB,,,
2024-10-15 14:49:45,127 MiB,,,,,,,,,,,,,,,,135 MiB,,,,,,,,,,,,,,,,,125 MiB,120 MiB,,,,,,,,,,,70.5 MiB,,123 MiB,,,
2024-10-15 14:50:00,127 MiB,,,,,,,,,,,,,,,,135 MiB,,,,,,,,,,,,,,,,,125 MiB,120 MiB,,,,,,,,,,,70.5 MiB,,123 MiB,,,
2024-10-15 14:50:15,127 MiB,,,,,,,,,,,,,,,,135 MiB,,,,,,,,,,,,,,,,,125 MiB,120 MiB,,,,,,,,,,,70.5 MiB,,123 MiB,,,
2024-10-15 14:50:30,127 MiB,,,,,,,,,,,,,,,,135 MiB,,,,,,,,,,,,,,,,,125 MiB,120 MiB,,,,,,,,,,,70.5 MiB,,125 MiB,,,
2024-10-15 14:50:45,127 MiB,,,,,,,,,,,,,80.1 MiB,,,135 MiB,,,,,,,,,,,,,,,,,125 MiB,120 MiB,,,,,,,,,,,70.5 MiB,,125 MiB,,,
2024-10-15 14:51:00,127 MiB,,,,,,,,,,,,,120 MiB,,,135 MiB,,,,,,,,,,,,,,,,,125 MiB,120 MiB,,,,,,,,,,,70.5 MiB,,125 MiB,,,
2024-10-15 14:51:15,127 MiB,,,,,,,,,,,,,120 MiB,,,135 MiB,,,,,,,,,,,,,,,,,125 MiB,120 MiB,,,,,,,,,,,70.5 MiB,,125 MiB,,,
2024-10-15 14:51:30,127 MiB,,,,77.7 MiB,,,,,,,,,120 MiB,,,135 MiB,,,,,,,,,,,,,,,,,125 MiB,120 MiB,,,,,,,,,,,70.5 MiB,,136 MiB,,,
2024-10-15 14:51:45,127 MiB,,,,77.7 MiB,,,,,,,,,120 MiB,,,135 MiB,,,,,,,,,,,,,,,,,125 MiB,120 MiB,,,,,,,,,,,70.5 MiB,,125 MiB,,,
2024-10-15 14:52:00,127 MiB,,,,77.7 MiB,,,,,,,,,120 MiB,,,135 MiB,,,,,,,,,,,,,,,,,125 MiB,120 MiB,,,,,,,,,,,70.5 MiB,,125 MiB,,,
2024-10-15 14:52:15,127 MiB,,,,77.7 MiB,,,,,,,,,120 MiB,,,135 MiB,,,,,,,,,,,,,,,,,125 MiB,120 MiB,,,,,,,,,,,70.5 MiB,,125 MiB,,,
2024-10-15 14:52:30,127 MiB,,,,77.7 MiB,,,,,,,,,120 MiB,,,135 MiB,,,,,,,,,,,,,,,,,125 MiB,120 MiB,,,,,,,,,,,70.5 MiB,,126 MiB,,,
2024-10-15 14:52:45,127 MiB,,,,77.7 MiB,,,,,,,,,120 MiB,,,135 MiB,,,,,,,,,,,,,,,,,125 MiB,120 MiB,,,,,,,,,,,70.5 MiB,,125 MiB,,,
2024-10-15 14:53:00,127 MiB,,,,77.7 MiB,,,,,,,,,120 MiB,,,135 MiB,,,,,,,,,,,,,,,,,125 MiB,120 MiB,,,,,,,,,,,70.5 MiB,,126 MiB,,,
2024-10-15 14:53:15,127 MiB,,,,77.7 MiB,,,,,,,,,120 MiB,,,135 MiB,,,,,,,,,,,,,,,,,125 MiB,120 MiB,,,,,,,,,,,70.5 MiB,,126 MiB,,,
2024-10-15 14:53:30,,,,,77.7 MiB,,,,,,,,,120 MiB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.5 MiB,,126 MiB,,,
2024-10-15 14:53:45,,,,,77.7 MiB,,,,,,,,,120 MiB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.5 MiB,,126 MiB,,,
